digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 67.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 105.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 38.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 143.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 143.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 143.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
