digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 141.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 141.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 141.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 141.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 141.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 145.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 145.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 145.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 180.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 180.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 180.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 180.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 180.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 180.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 127.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 127.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.3 "]
}
