digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 128.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 193.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 193.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 193.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 193.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 193.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 193.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 157.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 157.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 157.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 157.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 157.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
