digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 39.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 89.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
