digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 158.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 158.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 158.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 158.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 158.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 131.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 147.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 147.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 147.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 147.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 183.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 183.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 183.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 183.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 183.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 183.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
}
