digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
 TR: 200.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 70.0 
 TR: 200.0 "]
Starlink_37->Starlink_46 [color=Black label=" D: 70.0 
 TR: 200.0 "]
Starlink_46->Starlink_10 [color=Black label=" D: 70.0 
 TR: 200.0 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 200.0 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 200.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 91.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 91.6 "]
Starlink_37->Starlink_46 [color=Black label=" D: 130.0 
 TR: 91.6 "]
Starlink_46->Starlink_3 [color=Black label=" D: 130.0 
 TR: 91.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 91.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 91.6 "]
Budapest->Starlink_47 [color=Black label=" D: 50.0 
 TR: 188.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 50.0 
 TR: 188.8 "]
Starlink_37->Starlink_19 [color=Black label=" D: 50.0 
 TR: 188.8 "]
Starlink_19->Starlink_40 [color=Black label=" D: 50.0 
 TR: 188.8 "]
Starlink_40->Starlink_21 [color=Black label=" D: 50.0 
 TR: 188.8 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 188.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 116.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 116.8 "]
Starlink_37->Starlink_19 [color=Black label=" D: 290.0 
 TR: 116.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 290.0 
 TR: 116.8 "]
Starlink_32->Starlink_10 [color=Black label=" D: 290.0 
 TR: 116.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 116.8 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 145.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 145.4 "]
Starlink_37->Starlink_19 [color=Black label=" D: 190.0 
 TR: 145.4 "]
Starlink_19->Starlink_32 [color=Black label=" D: 190.0 
 TR: 145.4 "]
Starlink_32->Starlink_21 [color=Black label=" D: 190.0 
 TR: 145.4 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 145.4 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 121.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 210.0 
 TR: 121.5 "]
Starlink_37->Starlink_19 [color=Black label=" D: 210.0 
 TR: 121.5 "]
Starlink_19->Starlink_29 [color=Black label=" D: 210.0 
 TR: 121.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 121.5 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 121.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 152.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 152.2 "]
Starlink_37->Starlink_19 [color=Black label=" D: 290.0 
 TR: 152.2 "]
Starlink_19->Starlink_29 [color=Black label=" D: 290.0 
 TR: 152.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 152.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 152.2 "]
Budapest->Starlink_47 [color=Black label=" D: 30.0 
 TR: 80.3 "]
Starlink_47->Starlink_56 [color=Black label=" D: 30.0 
 TR: 80.3 "]
Starlink_56->Starlink_19 [color=Black label=" D: 30.0 
 TR: 80.3 "]
Starlink_19->Starlink_12 [color=Black label=" D: 30.0 
 TR: 80.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 30.0 
 TR: 80.3 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 80.3 "]
Budapest->Starlink_47 [color=Black label=" D: 30.0 
 TR: 76.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 30.0 
 TR: 76.5 "]
Starlink_56->Starlink_19 [color=Black label=" D: 30.0 
 TR: 76.5 "]
Starlink_19->Starlink_48 [color=Black label=" D: 30.0 
 TR: 76.5 "]
Starlink_48->Starlink_21 [color=Black label=" D: 30.0 
 TR: 76.5 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 76.5 "]
Budapest->Starlink_47 [color=Black label=" D: 30.0 
 TR: 77.2 "]
Starlink_47->Starlink_56 [color=Black label=" D: 30.0 
 TR: 77.2 "]
Starlink_56->Starlink_19 [color=Black label=" D: 30.0 
 TR: 77.2 "]
Starlink_19->Starlink_26 [color=Black label=" D: 30.0 
 TR: 77.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 30.0 
 TR: 77.2 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 77.2 "]
Budapest->Starlink_47 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_56->Starlink_19 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_19->Starlink_26 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_26->Starlink_21 [color=Black label=" D: 30.0 
 TR: 70.7 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 70.7 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_19->Starlink_40 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_40->Starlink_21 [color=Black label=" D: 40.0 
 TR: 108.7 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 108.7 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 123.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 123.5 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 123.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 40.0 
 TR: 123.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 40.0 
 TR: 123.5 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 123.5 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 161.1 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 161.1 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 161.1 "]
Starlink_19->Starlink_18 [color=Black label=" D: 40.0 
 TR: 161.1 "]
Starlink_18->Starlink_32 [color=Black label=" D: 40.0 
 TR: 161.1 "]
Starlink_32->NewYork [color=Black label=" D: 40.0 
 TR: 161.1 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 86.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 86.5 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 86.5 "]
Starlink_19->Starlink_32 [color=Black label=" D: 40.0 
 TR: 86.5 "]
Starlink_32->Starlink_10 [color=Black label=" D: 40.0 
 TR: 86.5 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 86.5 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 115.1 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 115.1 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 115.1 "]
Starlink_19->Starlink_32 [color=Black label=" D: 40.0 
 TR: 115.1 "]
Starlink_32->Starlink_21 [color=Black label=" D: 40.0 
 TR: 115.1 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 115.1 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 118.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 118.0 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 118.0 "]
Starlink_19->Starlink_38 [color=Black label=" D: 40.0 
 TR: 118.0 "]
Starlink_38->Starlink_10 [color=Black label=" D: 40.0 
 TR: 118.0 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 118.0 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 91.1 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 91.1 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 91.1 "]
Starlink_19->Starlink_29 [color=Black label=" D: 40.0 
 TR: 91.1 "]
Starlink_29->Starlink_32 [color=Black label=" D: 40.0 
 TR: 91.1 "]
Starlink_32->NewYork [color=Black label=" D: 40.0 
 TR: 91.1 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 121.8 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 121.8 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 121.8 "]
Starlink_19->Starlink_29 [color=Black label=" D: 40.0 
 TR: 121.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 40.0 
 TR: 121.8 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 121.8 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 149.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 149.5 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 149.5 "]
Starlink_19->Starlink_37 [color=Black label=" D: 40.0 
 TR: 149.5 "]
Starlink_37->Starlink_18 [color=Black label=" D: 40.0 
 TR: 149.5 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 149.5 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 86.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 86.7 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 86.7 "]
Starlink_19->Starlink_37 [color=Black label=" D: 40.0 
 TR: 86.7 "]
Starlink_37->Starlink_32 [color=Black label=" D: 40.0 
 TR: 86.7 "]
Starlink_32->NewYork [color=Black label=" D: 40.0 
 TR: 86.7 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 98.4 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 98.4 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 98.4 "]
Starlink_19->Starlink_37 [color=Black label=" D: 40.0 
 TR: 98.4 "]
Starlink_37->Starlink_10 [color=Black label=" D: 40.0 
 TR: 98.4 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 98.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 74.9 "]
Starlink_47->Starlink_56 [color=Black label=" D: 130.0 
 TR: 74.9 "]
Starlink_56->Starlink_29 [color=Black label=" D: 130.0 
 TR: 74.9 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 74.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 130.0 
 TR: 74.9 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 74.9 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 117.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 170.0 
 TR: 117.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 170.0 
 TR: 117.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 170.0 
 TR: 117.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 170.0 
 TR: 117.0 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 117.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_29->Starlink_26 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 82.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 152.4 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 152.4 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 152.4 "]
Starlink_29->Starlink_40 [color=Black label=" D: 290.0 
 TR: 152.4 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 152.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 152.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 120.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 120.5 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 120.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 290.0 
 TR: 120.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 120.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 120.5 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 155.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 170.0 
 TR: 155.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 170.0 
 TR: 155.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 155.6 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 155.6 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 155.6 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_47->Starlink_56 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_56->Starlink_29 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_32->Starlink_10 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 95.8 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 124.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 70.0 
 TR: 124.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 70.0 
 TR: 124.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 124.0 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 124.0 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 124.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 86.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 130.0 
 TR: 86.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 130.0 
 TR: 86.0 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 86.0 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 86.0 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 86.0 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 90.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 280.0 
 TR: 90.6 "]
Starlink_56->Starlink_11 [color=Black label=" D: 280.0 
 TR: 90.6 "]
Starlink_11->Starlink_55 [color=Black label=" D: 280.0 
 TR: 90.6 "]
Starlink_55->Starlink_10 [color=Black label=" D: 280.0 
 TR: 90.6 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 90.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_56->Starlink_11 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_11->Starlink_48 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 81.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 82.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 82.5 "]
Starlink_56->Starlink_11 [color=Black label=" D: 290.0 
 TR: 82.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 290.0 
 TR: 82.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 82.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 82.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 82.9 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 82.9 "]
Starlink_56->Starlink_11 [color=Black label=" D: 290.0 
 TR: 82.9 "]
Starlink_11->Starlink_39 [color=Black label=" D: 290.0 
 TR: 82.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 82.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 82.9 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 111.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 70.0 
 TR: 111.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 70.0 
 TR: 111.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 111.0 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 111.0 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 111.0 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 180.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 230.0 
 TR: 180.7 "]
Starlink_56->Starlink_20 [color=Black label=" D: 230.0 
 TR: 180.7 "]
Starlink_20->Starlink_48 [color=Black label=" D: 230.0 
 TR: 180.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 230.0 
 TR: 180.7 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 180.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 216.3 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 216.3 "]
Starlink_56->Starlink_20 [color=Black label=" D: 290.0 
 TR: 216.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 290.0 
 TR: 216.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 216.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 216.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 264.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 264.7 "]
Starlink_56->Starlink_20 [color=Black label=" D: 290.0 
 TR: 264.7 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 264.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 264.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 264.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 216.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 216.6 "]
Starlink_56->Starlink_20 [color=Black label=" D: 290.0 
 TR: 216.6 "]
Starlink_20->Starlink_31 [color=Black label=" D: 290.0 
 TR: 216.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 216.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 216.6 "]
Budapest->Starlink_47 [color=Black label=" D: 30.0 
 TR: 178.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 30.0 
 TR: 178.5 "]
Starlink_56->Starlink_20 [color=Black label=" D: 30.0 
 TR: 178.5 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 178.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 178.5 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 178.5 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 177.4 "]
Starlink_47->Starlink_56 [color=Black label=" D: 110.0 
 TR: 177.4 "]
Starlink_56->Starlink_20 [color=Black label=" D: 110.0 
 TR: 177.4 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 177.4 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 177.4 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 177.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 90.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 130.0 
 TR: 90.0 "]
Starlink_56->Starlink_12 [color=Black label=" D: 130.0 
 TR: 90.0 "]
Starlink_12->Starlink_3 [color=Black label=" D: 130.0 
 TR: 90.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 90.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 90.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_56->Starlink_12 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_12->Starlink_39 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 90.7 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 135.3 "]
Starlink_47->Starlink_56 [color=Black label=" D: 230.0 
 TR: 135.3 "]
Starlink_56->Starlink_12 [color=Black label=" D: 230.0 
 TR: 135.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 135.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 135.3 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 135.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 314.2 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 314.2 "]
Starlink_56->Starlink_3 [color=Black label=" D: 290.0 
 TR: 314.2 "]
Starlink_3->Starlink_39 [color=Black label=" D: 290.0 
 TR: 314.2 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 314.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 314.2 "]
Budapest->Starlink_47 [color=Black label=" D: 50.0 
 TR: 125.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 50.0 
 TR: 125.0 "]
Starlink_56->Starlink_57 [color=Black label=" D: 50.0 
 TR: 125.0 "]
Starlink_57->Starlink_12 [color=Black label=" D: 50.0 
 TR: 125.0 "]
Starlink_12->Starlink_21 [color=Black label=" D: 50.0 
 TR: 125.0 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 125.0 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_47->Starlink_20 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_20->Starlink_48 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 87.3 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 123.9 "]
Starlink_47->Starlink_20 [color=Black label=" D: 160.0 
 TR: 123.9 "]
Starlink_20->Starlink_48 [color=Black label=" D: 160.0 
 TR: 123.9 "]
Starlink_48->Starlink_11 [color=Black label=" D: 160.0 
 TR: 123.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 160.0 
 TR: 123.9 "]
Starlink_10->NewYork [color=Black label=" D: 160.0 
 TR: 123.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_20->Starlink_48 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 130.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_20->Starlink_48 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_48->Starlink_39 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 86.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 88.6 "]
Starlink_47->Starlink_20 [color=Black label=" D: 130.0 
 TR: 88.6 "]
Starlink_20->Starlink_48 [color=Black label=" D: 130.0 
 TR: 88.6 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 88.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 88.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 88.6 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 307.0 "]
Starlink_47->Starlink_20 [color=Black label=" D: 130.0 
 TR: 307.0 "]
Starlink_20->Starlink_39 [color=Black label=" D: 130.0 
 TR: 307.0 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 307.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 307.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 307.0 "]
Budapest->Starlink_47 [color=Black label=" D: 50.0 
 TR: 106.8 "]
Starlink_47->Starlink_20 [color=Black label=" D: 50.0 
 TR: 106.8 "]
Starlink_20->Starlink_39 [color=Black label=" D: 50.0 
 TR: 106.8 "]
Starlink_39->Starlink_26 [color=Black label=" D: 50.0 
 TR: 106.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 50.0 
 TR: 106.8 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 106.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.2 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 111.2 "]
Starlink_20->Starlink_39 [color=Black label=" D: 290.0 
 TR: 111.2 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 111.2 "]
