digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3020.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_44 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 29.9% "]
Starlink_44->Starlink_45 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 34.5% "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 60.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 60.8 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 60.8 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 60.8 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 200.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_2->Starlink_45 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 59.9 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 200.0 
 TR: 52.6 "]
