digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Starlink_32->Starlink_53 [color=Black label=" D: 160.0 
 TR: 83.5 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 83.5 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 185.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 110.0 
 TR: 185.2 "]
Starlink_43->Starlink_32 [color=Black label=" D: 110.0 
 TR: 185.2 "]
Starlink_32->Starlink_53 [color=Black label=" D: 110.0 
 TR: 185.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 110.0 
 TR: 185.2 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 185.2 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 130.6 "]
Starlink_33->Starlink_43 [color=Black label=" D: 110.0 
 TR: 130.6 "]
Starlink_43->Starlink_32 [color=Black label=" D: 110.0 
 TR: 130.6 "]
Starlink_32->Starlink_53 [color=Black label=" D: 110.0 
 TR: 130.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 110.0 
 TR: 130.6 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 130.6 "]
Budapest->Starlink_33 [color=Black label=" D: 20.0 
 TR: 259.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 20.0 
 TR: 259.2 "]
Starlink_43->Starlink_41 [color=Black label=" D: 20.0 
 TR: 259.2 "]
Starlink_41->Starlink_5 [color=Black label=" D: 20.0 
 TR: 259.2 "]
Starlink_5->Starlink_56 [color=Black label=" D: 20.0 
 TR: 259.2 "]
Starlink_56->NewYork [color=Black label=" D: 20.0 
 TR: 259.2 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 125.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 125.5 "]
Starlink_43->Starlink_41 [color=Black label=" D: 160.0 
 TR: 125.5 "]
Starlink_41->Starlink_42 [color=Black label=" D: 160.0 
 TR: 125.5 "]
Starlink_42->Starlink_53 [color=Black label=" D: 160.0 
 TR: 125.5 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 125.5 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 123.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 123.5 "]
Starlink_43->Starlink_41 [color=Black label=" D: 160.0 
 TR: 123.5 "]
Starlink_41->Starlink_23 [color=Black label=" D: 160.0 
 TR: 123.5 "]
Starlink_23->Starlink_42 [color=Black label=" D: 160.0 
 TR: 123.5 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 123.5 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 98.9 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 98.9 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 98.9 "]
Starlink_52->Starlink_15 [color=Black label=" D: 160.0 
 TR: 98.9 "]
Starlink_15->Starlink_50 [color=Black label=" D: 160.0 
 TR: 98.9 "]
Starlink_50->NewYork [color=Black label=" D: 160.0 
 TR: 98.9 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 105.9 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 105.9 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 105.9 "]
Starlink_52->Starlink_15 [color=Black label=" D: 160.0 
 TR: 105.9 "]
Starlink_15->Starlink_42 [color=Black label=" D: 160.0 
 TR: 105.9 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 105.9 "]
Budapest->Starlink_33 [color=Black label=" D: 80.0 
 TR: 140.0 "]
Starlink_33->Starlink_43 [color=Black label=" D: 80.0 
 TR: 140.0 "]
Starlink_43->Starlink_52 [color=Black label=" D: 80.0 
 TR: 140.0 "]
Starlink_52->Starlink_61 [color=Black label=" D: 80.0 
 TR: 140.0 "]
Starlink_61->Starlink_50 [color=Black label=" D: 80.0 
 TR: 140.0 "]
Starlink_50->NewYork [color=Black label=" D: 80.0 
 TR: 140.0 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 84.3 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 84.3 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 84.3 "]
Starlink_52->Starlink_61 [color=Black label=" D: 160.0 
 TR: 84.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 160.0 
 TR: 84.3 "]
Starlink_64->NewYork [color=Black label=" D: 160.0 
 TR: 84.3 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 139.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 139.2 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 139.2 "]
Starlink_52->Starlink_61 [color=Black label=" D: 160.0 
 TR: 139.2 "]
Starlink_61->Starlink_42 [color=Black label=" D: 160.0 
 TR: 139.2 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 139.2 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 82.3 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 82.3 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 82.3 "]
Starlink_52->Starlink_61 [color=Black label=" D: 160.0 
 TR: 82.3 "]
Starlink_61->Starlink_56 [color=Black label=" D: 160.0 
 TR: 82.3 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 82.3 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 89.3 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 89.3 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 89.3 "]
Starlink_52->Starlink_16 [color=Black label=" D: 160.0 
 TR: 89.3 "]
Starlink_16->Starlink_53 [color=Black label=" D: 160.0 
 TR: 89.3 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 89.3 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 134.4 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 134.4 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 134.4 "]
Starlink_52->Starlink_7 [color=Black label=" D: 160.0 
 TR: 134.4 "]
Starlink_7->Starlink_42 [color=Black label=" D: 160.0 
 TR: 134.4 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 134.4 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 179.9 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 179.9 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 179.9 "]
Starlink_52->Starlink_53 [color=Black label=" D: 160.0 
 TR: 179.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 160.0 
 TR: 179.9 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 179.9 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 125.3 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 125.3 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 125.3 "]
Starlink_52->Starlink_53 [color=Black label=" D: 160.0 
 TR: 125.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 125.3 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 125.3 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 126.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 126.5 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 126.5 "]
Starlink_52->Starlink_63 [color=Black label=" D: 160.0 
 TR: 126.5 "]
Starlink_63->Starlink_53 [color=Black label=" D: 160.0 
 TR: 126.5 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 126.5 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 88.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 10.0 
 TR: 88.5 "]
Starlink_43->Starlink_52 [color=Black label=" D: 10.0 
 TR: 88.5 "]
Starlink_52->Starlink_2 [color=Black label=" D: 10.0 
 TR: 88.5 "]
Starlink_2->Starlink_53 [color=Black label=" D: 10.0 
 TR: 88.5 "]
Starlink_53->NewYork [color=Black label=" D: 10.0 
 TR: 88.5 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 86.9 "]
Starlink_33->Starlink_43 [color=Black label=" D: 130.0 
 TR: 86.9 "]
Starlink_43->Starlink_52 [color=Black label=" D: 130.0 
 TR: 86.9 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 86.9 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 86.9 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 86.9 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 141.4 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 141.4 "]
Starlink_43->Starlink_24 [color=Black label=" D: 160.0 
 TR: 141.4 "]
Starlink_24->Starlink_53 [color=Black label=" D: 160.0 
 TR: 141.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 160.0 
 TR: 141.4 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 141.4 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 86.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 86.8 "]
Starlink_43->Starlink_24 [color=Black label=" D: 160.0 
 TR: 86.8 "]
Starlink_24->Starlink_53 [color=Black label=" D: 160.0 
 TR: 86.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 86.8 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 86.8 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 95.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 95.5 "]
Starlink_43->Starlink_24 [color=Black label=" D: 160.0 
 TR: 95.5 "]
Starlink_24->Starlink_44 [color=Black label=" D: 160.0 
 TR: 95.5 "]
Starlink_44->Starlink_53 [color=Black label=" D: 160.0 
 TR: 95.5 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 95.5 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 162.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 162.7 "]
Starlink_43->Starlink_23 [color=Black label=" D: 160.0 
 TR: 162.7 "]
Starlink_23->Starlink_42 [color=Black label=" D: 160.0 
 TR: 162.7 "]
Starlink_42->Starlink_53 [color=Black label=" D: 160.0 
 TR: 162.7 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 162.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 157.1 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 157.1 "]
Starlink_43->Starlink_44 [color=Black label=" D: 160.0 
 TR: 157.1 "]
Starlink_44->Starlink_15 [color=Black label=" D: 160.0 
 TR: 157.1 "]
Starlink_15->Starlink_50 [color=Black label=" D: 160.0 
 TR: 157.1 "]
Starlink_50->NewYork [color=Black label=" D: 160.0 
 TR: 157.1 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 164.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 164.2 "]
Starlink_43->Starlink_44 [color=Black label=" D: 160.0 
 TR: 164.2 "]
Starlink_44->Starlink_15 [color=Black label=" D: 160.0 
 TR: 164.2 "]
Starlink_15->Starlink_42 [color=Black label=" D: 160.0 
 TR: 164.2 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 164.2 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 169.0 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 169.0 "]
Starlink_43->Starlink_44 [color=Black label=" D: 160.0 
 TR: 169.0 "]
Starlink_44->Starlink_7 [color=Black label=" D: 160.0 
 TR: 169.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 160.0 
 TR: 169.0 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 169.0 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 211.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 110.0 
 TR: 211.8 "]
Starlink_43->Starlink_44 [color=Black label=" D: 110.0 
 TR: 211.8 "]
Starlink_44->Starlink_53 [color=Black label=" D: 110.0 
 TR: 211.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 110.0 
 TR: 211.8 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 211.8 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 157.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 157.8 "]
Starlink_43->Starlink_44 [color=Black label=" D: 160.0 
 TR: 157.8 "]
Starlink_44->Starlink_53 [color=Black label=" D: 160.0 
 TR: 157.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 157.8 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 157.8 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 191.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 191.7 "]
Starlink_43->Starlink_16 [color=Black label=" D: 160.0 
 TR: 191.7 "]
Starlink_16->Starlink_53 [color=Black label=" D: 160.0 
 TR: 191.7 "]
Starlink_53->Starlink_42 [color=Black label=" D: 160.0 
 TR: 191.7 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 191.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 137.1 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 137.1 "]
Starlink_43->Starlink_16 [color=Black label=" D: 160.0 
 TR: 137.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 160.0 
 TR: 137.1 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 137.1 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 137.1 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_43->Starlink_22 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_22->Starlink_15 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_15->Starlink_42 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 164.1 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_43->Starlink_36 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_36->Starlink_15 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_15->Starlink_42 [color=Black label=" D: 160.0 
 TR: 164.1 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 164.1 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 163.6 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 163.6 "]
Starlink_43->Starlink_36 [color=Black label=" D: 160.0 
 TR: 163.6 "]
Starlink_36->Starlink_7 [color=Black label=" D: 160.0 
 TR: 163.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 160.0 
 TR: 163.6 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 163.6 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 161.1 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 161.1 "]
Starlink_43->Starlink_50 [color=Black label=" D: 160.0 
 TR: 161.1 "]
Starlink_50->Starlink_7 [color=Black label=" D: 160.0 
 TR: 161.1 "]
Starlink_7->Starlink_42 [color=Black label=" D: 160.0 
 TR: 161.1 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 161.1 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 156.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 156.5 "]
Starlink_43->Starlink_50 [color=Black label=" D: 160.0 
 TR: 156.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 160.0 
 TR: 156.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 156.5 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 156.5 "]
Budapest->Starlink_33 [color=Black label=" D: 60.0 
 TR: 160.9 "]
Starlink_33->Starlink_43 [color=Black label=" D: 60.0 
 TR: 160.9 "]
Starlink_43->Starlink_64 [color=Black label=" D: 60.0 
 TR: 160.9 "]
Starlink_64->Starlink_7 [color=Black label=" D: 60.0 
 TR: 160.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 60.0 
 TR: 160.9 "]
Starlink_42->NewYork [color=Black label=" D: 60.0 
 TR: 160.9 "]
Budapest->Starlink_33 [color=Black label=" D: 40.0 
 TR: 262.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 40.0 
 TR: 262.2 "]
Starlink_43->Starlink_15 [color=Black label=" D: 40.0 
 TR: 262.2 "]
Starlink_15->Starlink_42 [color=Black label=" D: 40.0 
 TR: 262.2 "]
Starlink_42->Starlink_53 [color=Black label=" D: 40.0 
 TR: 262.2 "]
Starlink_53->NewYork [color=Black label=" D: 40.0 
 TR: 262.2 "]
Budapest->Starlink_33 [color=Black label=" D: 20.0 
 TR: 151.0 "]
Starlink_33->Starlink_43 [color=Black label=" D: 20.0 
 TR: 151.0 "]
Starlink_43->Starlink_7 [color=Black label=" D: 20.0 
 TR: 151.0 "]
Starlink_7->Starlink_50 [color=Black label=" D: 20.0 
 TR: 151.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 20.0 
 TR: 151.0 "]
Starlink_53->NewYork [color=Black label=" D: 20.0 
 TR: 151.0 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 227.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 227.7 "]
Starlink_43->Starlink_42 [color=Black label=" D: 160.0 
 TR: 227.7 "]
Starlink_42->Starlink_53 [color=Black label=" D: 160.0 
 TR: 227.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 227.7 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 227.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 210.4 "]
Starlink_33->Starlink_43 [color=Black label=" D: 140.0 
 TR: 210.4 "]
Starlink_43->Starlink_42 [color=Black label=" D: 140.0 
 TR: 210.4 "]
Starlink_42->Starlink_64 [color=Black label=" D: 140.0 
 TR: 210.4 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 210.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 210.4 "]
Budapest->Starlink_33 [color=Black label=" D: 70.0 
 TR: 205.0 "]
Starlink_33->Starlink_43 [color=Black label=" D: 70.0 
 TR: 205.0 "]
Starlink_43->Starlink_42 [color=Black label=" D: 70.0 
 TR: 205.0 "]
Starlink_42->Starlink_61 [color=Black label=" D: 70.0 
 TR: 205.0 "]
Starlink_61->Starlink_56 [color=Black label=" D: 70.0 
 TR: 205.0 "]
Starlink_56->NewYork [color=Black label=" D: 70.0 
 TR: 205.0 "]
Budapest->Starlink_33 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_33->Starlink_22 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_22->Starlink_15 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_42->Starlink_53 [color=Black label=" D: 170.0 
 TR: 151.7 "]
Starlink_53->NewYork [color=Black label=" D: 170.0 
 TR: 151.7 "]
Budapest->Starlink_33 [color=Black label=" D: 170.0 
 TR: 107.7 "]
Starlink_33->Starlink_23 [color=Black label=" D: 170.0 
 TR: 107.7 "]
Starlink_23->Starlink_34 [color=Black label=" D: 170.0 
 TR: 107.7 "]
Starlink_34->Starlink_43 [color=Black label=" D: 170.0 
 TR: 107.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 170.0 
 TR: 107.7 "]
Starlink_56->NewYork [color=Black label=" D: 170.0 
 TR: 107.7 "]
}
